"Step","vivid-sweep-6 - svd/update_layer11_stacked/condition_number","vivid-sweep-6 - svd/update_layer11_stacked/condition_number__MIN","vivid-sweep-6 - svd/update_layer11_stacked/condition_number__MAX","decent-sweep-5 - svd/update_layer11_stacked/condition_number","decent-sweep-5 - svd/update_layer11_stacked/condition_number__MIN","decent-sweep-5 - svd/update_layer11_stacked/condition_number__MAX","distinctive-sweep-4 - svd/update_layer11_stacked/condition_number","distinctive-sweep-4 - svd/update_layer11_stacked/condition_number__MIN","distinctive-sweep-4 - svd/update_layer11_stacked/condition_number__MAX","different-sweep-3 - svd/update_layer11_stacked/condition_number","different-sweep-3 - svd/update_layer11_stacked/condition_number__MIN","different-sweep-3 - svd/update_layer11_stacked/condition_number__MAX","valiant-sweep-2 - svd/update_layer11_stacked/condition_number","valiant-sweep-2 - svd/update_layer11_stacked/condition_number__MIN","valiant-sweep-2 - svd/update_layer11_stacked/condition_number__MAX","jolly-sweep-1 - svd/update_layer11_stacked/condition_number","jolly-sweep-1 - svd/update_layer11_stacked/condition_number__MIN","jolly-sweep-1 - svd/update_layer11_stacked/condition_number__MAX"
"6","306780.2042197527","306780.2042197527","306780.2042197527","406302.5801916776","406302.5801916776","406302.5801916776","403575.9347144565","403575.9347144565","403575.9347144565","391699.84009759635","391699.84009759635","391699.84009759635","273170.67590405577","273170.67590405577","273170.67590405577","273391.9434040344","273391.9434040344","273391.9434040344"
"13","234488.87826119177","234488.87826119177","234488.87826119177","230827.63725478185","230827.63725478185","230827.63725478185","219489.91221400135","219489.91221400135","219489.91221400135","247368.0729996197","247368.0729996197","247368.0729996197","204178.9791817699","204178.9791817699","204178.9791817699","233684.9603256456","233684.9603256456","233684.9603256456"
"20","84452.16838069995","84452.16838069995","84452.16838069995","102898.53483771533","102898.53483771533","102898.53483771533","91742.38670797841","91742.38670797841","91742.38670797841","108949.99016230008","108949.99016230008","108949.99016230008","86308.7327709993","86308.7327709993","86308.7327709993","90252.728294612","90252.728294612","90252.728294612"
"27","60764.301946032756","60764.301946032756","60764.301946032756","60287.14474449339","60287.14474449339","60287.14474449339","52332.3450243243","52332.3450243243","52332.3450243243","51927.73148256761","51927.73148256761","51927.73148256761","53389.65646007207","53389.65646007207","53389.65646007207","48224.53536888432","48224.53536888432","48224.53536888432"
"35","38520.94895618983","38520.94895618983","38520.94895618983","42254.47202743614","42254.47202743614","42254.47202743614","48751.52390436225","48751.52390436225","48751.52390436225","37875.623361091035","37875.623361091035","37875.623361091035","42960.717569873836","42960.717569873836","42960.717569873836","32712.4075347796","32712.4075347796","32712.4075347796"
"42","28388.884374446363","28388.884374446363","28388.884374446363","36208.05961237331","36208.05961237331","36208.05961237331","36985.201086230336","36985.201086230336","36985.201086230336","39526.1706483515","39526.1706483515","39526.1706483515","35974.36089740161","35974.36089740161","35974.36089740161","30993.04328288381","30993.04328288381","30993.04328288381"
"49","20839.494552225624","20839.494552225624","20839.494552225624","29735.13628801308","29735.13628801308","29735.13628801308","22822.969918914594","22822.969918914594","22822.969918914594","34264.147571829606","34264.147571829606","34264.147571829606","20909.84969084724","20909.84969084724","20909.84969084724","20168.138923472525","20168.138923472525","20168.138923472525"
"56","18906.217102891285","18906.217102891285","18906.217102891285","21358.5782657532","21358.5782657532","21358.5782657532","21352.18238032041","21352.18238032041","21352.18238032041","30564.25410904085","30564.25410904085","30564.25410904085","20724.847535587403","20724.847535587403","20724.847535587403","19633.03805626831","19633.03805626831","19633.03805626831"
"64","14693.9932976855","14693.9932976855","14693.9932976855","22565.4384330094","22565.4384330094","22565.4384330094","22362.25490011819","22362.25490011819","22362.25490011819","18055.07462482607","18055.07462482607","18055.07462482607","17359.734889125906","17359.734889125906","17359.734889125906","16870.534318112354","16870.534318112354","16870.534318112354"
"71","17435.33650720507","17435.33650720507","17435.33650720507","19250.194561211152","19250.194561211152","19250.194561211152","20858.59579547165","20858.59579547165","20858.59579547165","21730.279755285832","21730.279755285832","21730.279755285832","16696.769080216716","16696.769080216716","16696.769080216716","15391.422112353948","15391.422112353948","15391.422112353948"
"78","15188.217227770749","15188.217227770749","15188.217227770749","16405.18213886054","16405.18213886054","16405.18213886054","14283.458097942868","14283.458097942868","14283.458097942868","20154.950612661974","20154.950612661974","20154.950612661974","15666.67921526822","15666.67921526822","15666.67921526822","12960.276176851276","12960.276176851276","12960.276176851276"
"85","17762.4695664927","17762.4695664927","17762.4695664927","18696.871680788914","18696.871680788914","18696.871680788914","18815.232544999606","18815.232544999606","18815.232544999606","16627.194350368452","16627.194350368452","16627.194350368452","12677.97441068719","12677.97441068719","12677.97441068719","11231.707811740796","11231.707811740796","11231.707811740796"
"93","12593.543098955106","12593.543098955106","12593.543098955106","15816.421858541973","15816.421858541973","15816.421858541973","18193.976258099716","18193.976258099716","18193.976258099716","16670.673411654487","16670.673411654487","16670.673411654487","12303.716487466538","12303.716487466538","12303.716487466538","13124.914352252563","13124.914352252563","13124.914352252563"
"100","13960.035538466724","13960.035538466724","13960.035538466724","17143.863840946124","17143.863840946124","17143.863840946124","13778.4216057406","13778.4216057406","13778.4216057406","16460.83157124838","16460.83157124838","16460.83157124838","11501.550193327914","11501.550193327914","11501.550193327914","12258.857875072546","12258.857875072546","12258.857875072546"
"107","11703.410766207939","11703.410766207939","11703.410766207939","13530.55210674697","13530.55210674697","13530.55210674697","12227.089820002258","12227.089820002258","12227.089820002258","11393.855602304759","11393.855602304759","11393.855602304759","11411.627377791063","11411.627377791063","11411.627377791063","12249.400910175222","12249.400910175222","12249.400910175222"
"114","10677.341470248915","10677.341470248915","10677.341470248915","16487.5081120182","16487.5081120182","16487.5081120182","14889.958447434243","14889.958447434243","14889.958447434243","12318.224330925827","12318.224330925827","12318.224330925827","9620.817419811878","9620.817419811878","9620.817419811878","9130.737492792012","9130.737492792012","9130.737492792012"
"122","9463.399394540236","9463.399394540236","9463.399394540236","16836.322915759552","16836.322915759552","16836.322915759552","12527.571475697516","12527.571475697516","12527.571475697516","15008.580387511083","15008.580387511083","15008.580387511083","10676.310164161605","10676.310164161605","10676.310164161605","10785.912301211793","10785.912301211793","10785.912301211793"
"129","10806.158407008621","10806.158407008621","10806.158407008621","13782.579424160953","13782.579424160953","13782.579424160953","14913.665793616801","14913.665793616801","14913.665793616801","15196.1322455817","15196.1322455817","15196.1322455817","9330.414138810322","9330.414138810322","9330.414138810322","11863.417825207358","11863.417825207358","11863.417825207358"
"136","8939.928116685945","8939.928116685945","8939.928116685945","15793.529175607146","15793.529175607146","15793.529175607146","13012.044392688149","13012.044392688149","13012.044392688149","12707.599971978187","12707.599971978187","12707.599971978187","8946.213271750134","8946.213271750134","8946.213271750134","9603.963474506194","9603.963474506194","9603.963474506194"
"143","8882.325320268928","8882.325320268928","8882.325320268928","13214.87232353565","13214.87232353565","13214.87232353565","12607.698700959123","12607.698700959123","12607.698700959123","11485.57426118362","11485.57426118362","11485.57426118362","10380.840758646029","10380.840758646029","10380.840758646029","8765.63920515962","8765.63920515962","8765.63920515962"
"151","10822.405011499653","10822.405011499653","10822.405011499653","12753.989832819867","12753.989832819867","12753.989832819867","15148.63239626842","15148.63239626842","15148.63239626842","14551.047844684144","14551.047844684144","14551.047844684144","9812.888508410066","9812.888508410066","9812.888508410066","11438.518812601582","11438.518812601582","11438.518812601582"
"158","9589.067652365451","9589.067652365451","9589.067652365451","12759.33267578058","12759.33267578058","12759.33267578058","11455.136681008378","11455.136681008378","11455.136681008378","13280.590456801885","13280.590456801885","13280.590456801885","9736.957829985888","9736.957829985888","9736.957829985888","9541.352683833658","9541.352683833658","9541.352683833658"
"165","9554.581070256989","9554.581070256989","9554.581070256989","14840.689383718809","14840.689383718809","14840.689383718809","13206.090314663581","13206.090314663581","13206.090314663581","13755.555574510345","13755.555574510345","13755.555574510345","9672.360222725762","9672.360222725762","9672.360222725762","8976.062906683763","8976.062906683763","8976.062906683763"
"172","9279.773815688723","9279.773815688723","9279.773815688723","13616.524132705206","13616.524132705206","13616.524132705206","14331.882366153597","14331.882366153597","14331.882366153597","14458.197969440862","14458.197969440862","14458.197969440862","10340.526420124785","10340.526420124785","10340.526420124785","9550.142110549328","9550.142110549328","9550.142110549328"
"180","8505.507293680574","8505.507293680574","8505.507293680574","12881.188053130592","12881.188053130592","12881.188053130592","12363.586142062579","12363.586142062579","12363.586142062579","14207.261037294991","14207.261037294991","14207.261037294991","9705.239539318773","9705.239539318773","9705.239539318773","8630.288457926938","8630.288457926938","8630.288457926938"
"187","9121.32964796516","9121.32964796516","9121.32964796516","12998.515932059949","12998.515932059949","12998.515932059949","13651.58629661508","13651.58629661508","13651.58629661508","13420.415694979936","13420.415694979936","13420.415694979936","10574.691248238907","10574.691248238907","10574.691248238907","9684.805542283942","9684.805542283942","9684.805542283942"
"194","10780.346765640395","10780.346765640395","10780.346765640395","16566.320443365657","16566.320443365657","16566.320443365657","15020.449569675535","15020.449569675535","15020.449569675535","13876.690424722616","13876.690424722616","13876.690424722616","10459.258652275228","10459.258652275228","10459.258652275228","9493.411709297474","9493.411709297474","9493.411709297474"
"201","10591.592768181754","10591.592768181754","10591.592768181754","15406.402826939728","15406.402826939728","15406.402826939728","13862.071615547855","13862.071615547855","13862.071615547855","15158.384655302749","15158.384655302749","15158.384655302749","10882.491959640782","10882.491959640782","10882.491959640782","10280.810818788033","10280.810818788033","10280.810818788033"
"209","9894.668669611197","9894.668669611197","9894.668669611197","14393.00628798892","14393.00628798892","14393.00628798892","15063.419248268037","15063.419248268037","15063.419248268037","16022.381985973412","16022.381985973412","16022.381985973412","10499.954182806428","10499.954182806428","10499.954182806428","10078.287922568066","10078.287922568066","10078.287922568066"
"216","11311.746455067452","11311.746455067452","11311.746455067452","14648.147203129723","14648.147203129723","14648.147203129723","15612.495505424258","15612.495505424258","15612.495505424258","14533.180320689646","14533.180320689646","14533.180320689646","10206.368241012606","10206.368241012606","10206.368241012606","10619.279517879633","10619.279517879633","10619.279517879633"
"223","11415.899145556881","11415.899145556881","11415.899145556881","17587.785645462736","17587.785645462736","17587.785645462736","17778.968069758554","17778.968069758554","17778.968069758554","15669.53979439135","15669.53979439135","15669.53979439135","10386.623288223533","10386.623288223533","10386.623288223533","11214.022973453628","11214.022973453628","11214.022973453628"
"230","11657.3037621838","11657.3037621838","11657.3037621838","18709.34780893203","18709.34780893203","18709.34780893203","17806.515651711477","17806.515651711477","17806.515651711477","16841.867317201482","16841.867317201482","16841.867317201482","12012.557275174264","12012.557275174264","12012.557275174264","10715.65132511507","10715.65132511507","10715.65132511507"
"238","11571.074926175275","11571.074926175275","11571.074926175275","16641.544213800815","16641.544213800815","16641.544213800815","17335.06447741629","17335.06447741629","17335.06447741629","17667.469883044065","17667.469883044065","17667.469883044065","11521.946315636347","11521.946315636347","11521.946315636347","11750.542047849105","11750.542047849105","11750.542047849105"